crop_year,crop_year_start,month,month_order,price_type,sugar_class,product_type,unit,price,source_period,source_file
2010-2011,2010,September,1,"""A"" Export","""A""",raw_sugar,PHP/LKg,1335.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,September,1,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,2304.49,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,September,1,Composite Price,,raw_sugar,PHP/LKg,2236.63,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,September,1,Molasses,,molasses,PHP/MT,8773.75,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,October,2,"""A"" Export","""A""",raw_sugar,PHP/LKg,1451.19,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,October,2,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,2442.18,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,October,2,Composite Price,,raw_sugar,PHP/LKg,2372.81,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,October,2,Molasses,,molasses,PHP/MT,9059.61,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,November,3,"""A"" Export","""A""",raw_sugar,PHP/LKg,1514.54,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,November,3,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,2478.94,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,November,3,Composite Price,,raw_sugar,PHP/LKg,2411.43,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,November,3,Molasses,,molasses,PHP/MT,9169.23,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,December,4,"""A"" Export","""A""",raw_sugar,PHP/LKg,1497.3,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,December,4,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,2277.74,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,December,4,Composite Price,,raw_sugar,PHP/LKg,2223.11,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2010-2011,2010,December,4,Molasses,,molasses,PHP/MT,7522.23,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,September,1,"""A"" Export","""A""",raw_sugar,PHP/LKg,1174.38,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,September,1,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1332.5,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,September,1,"""D"" World Market","""D""",raw_sugar,PHP/LKg,1161.25,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,September,1,Composite Price,,raw_sugar,PHP/LKg,1285.6,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,September,1,Molasses,,molasses,PHP/MT,2600.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,October,2,"""A"" Export","""A""",raw_sugar,PHP/LKg,1274.84,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,October,2,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1279.83,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,October,2,"""D"" World Market","""D""",raw_sugar,PHP/LKg,1171.62,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,October,2,Composite Price,,raw_sugar,PHP/LKg,1257.79,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,October,2,Molasses,,molasses,PHP/MT,2746.04,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,November,3,"""A"" Export","""A""",raw_sugar,PHP/LKg,1330.51,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,November,3,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1176.6,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,November,3,"""D"" World Market","""D""",raw_sugar,PHP/LKg,1119.38,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,November,3,Composite Price,,raw_sugar,PHP/LKg,1177.47,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,November,3,Molasses,,molasses,PHP/MT,3013.2,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,December,4,"""A"" Export","""A""",raw_sugar,PHP/LKg,1295.64,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,December,4,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1245.01,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,December,4,"""D"" World Market","""D""",raw_sugar,PHP/LKg,1093.55,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,December,4,Composite Price,,raw_sugar,PHP/LKg,1218.77,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,December,4,Molasses,,molasses,PHP/MT,3470.54,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2011-2012,2011,January,5,"""A"" Export","""A""",raw_sugar,PHP/LKg,1549.75,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,January,5,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,2291.09,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,January,5,Composite Price,,raw_sugar,PHP/LKg,2239.2,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,January,5,Molasses,,molasses,PHP/MT,6799.42,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,February,6,"""A"" Export","""A""",raw_sugar,PHP/LKg,1585.54,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,February,6,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,2050.58,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,February,6,Composite Price,,raw_sugar,PHP/LKg,2018.03,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,February,6,Molasses,,molasses,PHP/MT,6552.68,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,March,7,"""A"" Export","""A""",raw_sugar,PHP/LKg,1558.82,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,March,7,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1848.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,March,7,Composite Price,,raw_sugar,PHP/LKg,1827.76,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,March,7,Molasses,,molasses,PHP/MT,5411.88,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,April,8,"""A"" Export","""A""",raw_sugar,PHP/LKg,1501.3,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,April,8,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1789.53,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,April,8,Composite Price,,raw_sugar,PHP/LKg,1769.35,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,April,8,Molasses,,molasses,PHP/MT,4527.5,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,May,9,"""A"" Export","""A""",raw_sugar,PHP/LKg,1256.89,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,May,9,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1462.2,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,May,9,Composite Price,,raw_sugar,PHP/LKg,1447.83,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,May,9,Molasses,,molasses,PHP/MT,3022.67,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,June,10,"""A"" Export","""A""",raw_sugar,PHP/LKg,1164.55,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,June,10,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1326.83,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,June,10,Composite Price,,raw_sugar,PHP/LKg,1315.47,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,June,10,Molasses,,molasses,PHP/MT,2818.99,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,July,11,"""A"" Export","""A""",raw_sugar,PHP/LKg,1124.33,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,July,11,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1280.67,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,July,11,Composite Price,,raw_sugar,PHP/LKg,1269.73,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,July,11,Molasses,,molasses,PHP/MT,2406.5,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,August,12,"""A"" Export","""A""",raw_sugar,PHP/LKg,1122.5,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,August,12,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1245.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,August,12,Composite Price,,raw_sugar,PHP/LKg,1236.43,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2011-2012,2011,August,12,Molasses,,molasses,PHP/MT,2605.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_05_lattice.csv
2012-2013,2012,September,1,"""A"" Export","""A""",raw_sugar,PHP/LKg,999.85,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,September,1,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1538.12,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,September,1,"""D"" World Market","""D""",raw_sugar,PHP/LKg,953.43,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,September,1,Composite Price,,raw_sugar,PHP/LKg,1437.52,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,September,1,Molasses,,molasses,PHP/MT,5665.38,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,October,2,"""A"" Export","""A""",raw_sugar,PHP/LKg,877.96,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,October,2,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1374.11,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,October,2,"""D"" World Market","""D""",raw_sugar,PHP/LKg,875.11,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,October,2,Composite Price,,raw_sugar,PHP/LKg,1284.58,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,October,2,Molasses,,molasses,PHP/MT,6370.2,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,November,3,"""A"" Export","""A""",raw_sugar,PHP/LKg,779.75,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,November,3,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1307.02,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,November,3,"""D"" World Market","""D""",raw_sugar,PHP/LKg,788.21,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,November,3,Composite Price,,raw_sugar,PHP/LKg,1212.79,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,November,3,Molasses,,molasses,PHP/MT,5380.38,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,December,4,"""A"" Export","""A""",raw_sugar,PHP/LKg,777.41,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,December,4,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1297.31,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,December,4,"""D"" World Market","""D""",raw_sugar,PHP/LKg,795.09,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,December,4,Composite Price,,raw_sugar,PHP/LKg,1205.14,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,December,4,Molasses,,molasses,PHP/MT,5619.31,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2012-2013,2012,January,5,"""A"" Export","""A""",raw_sugar,PHP/LKg,1275.19,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,January,5,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1273.04,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,January,5,"""D"" World Market","""D""",raw_sugar,PHP/LKg,1120.17,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,January,5,Composite Price,,raw_sugar,PHP/LKg,1242.64,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,January,5,Molasses,,molasses,PHP/MT,3544.53,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,February,6,"""A"" Export","""A""",raw_sugar,PHP/LKg,1233.24,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,February,6,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1291.03,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,February,6,"""D"" World Market","""D""",raw_sugar,PHP/LKg,1139.38,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,February,6,Composite Price,,raw_sugar,PHP/LKg,1256.08,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,February,6,Molasses,,molasses,PHP/MT,4249.93,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,March,7,"""A"" Export","""A""",raw_sugar,PHP/LKg,1299.74,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,March,7,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1394.06,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,March,7,"""D"" World Market","""D""",raw_sugar,PHP/LKg,1185.46,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,March,7,Composite Price,,raw_sugar,PHP/LKg,1344.79,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,March,7,Molasses,,molasses,PHP/MT,4558.48,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,April,8,"""A"" Export","""A""",raw_sugar,PHP/LKg,1281.25,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,April,8,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1484.36,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,April,8,"""D"" World Market","""D""",raw_sugar,PHP/LKg,1163.65,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,April,8,Composite Price,,raw_sugar,PHP/LKg,1403.97,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,April,8,Molasses,,molasses,PHP/MT,4834.95,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,May,9,"""A"" Export","""A""",raw_sugar,PHP/LKg,1170.93,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,May,9,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1509.55,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,May,9,"""D"" World Market","""D""",raw_sugar,PHP/LKg,1094.64,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,May,9,Composite Price,,raw_sugar,PHP/LKg,1399.48,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,May,9,Molasses,,molasses,PHP/MT,5121.59,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,June,10,"""A"" Export","""A""",raw_sugar,PHP/LKg,1191.95,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,June,10,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1676.25,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,June,10,"""D"" World Market","""D""",raw_sugar,PHP/LKg,1103.24,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,June,10,Composite Price,,raw_sugar,PHP/LKg,1522.9,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,June,10,Molasses,,molasses,PHP/MT,5863.83,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,July,11,"""A"" Export","""A""",raw_sugar,PHP/LKg,1100.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,July,11,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1691.67,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,July,11,"""D"" World Market","""D""",raw_sugar,PHP/LKg,1100.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,July,11,Composite Price,,raw_sugar,PHP/LKg,1526.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,July,11,Molasses,,molasses,PHP/MT,6321.67,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,August,12,"""A"" Export","""A""",raw_sugar,PHP/LKg,1185.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,August,12,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1678.75,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,August,12,"""D"" World Market","""D""",raw_sugar,PHP/LKg,1085.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,August,12,Composite Price,,raw_sugar,PHP/LKg,1520.5,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2012-2013,2012,August,12,Molasses,,molasses,PHP/MT,6255.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_04_lattice.csv
2013-2014,2013,September,1,"""A"" Export","""A""",raw_sugar,PHP/LKg,706.67,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,September,1,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1462.33,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,September,1,"""D"" World Market","""D""",raw_sugar,PHP/LKg,738.92,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,September,1,Composite Price,,raw_sugar,PHP/LKg,1360.41,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,September,1,Molasses,,molasses,PHP/MT,5659.77,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,October,2,"""A"" Export","""A""",raw_sugar,PHP/LKg,784.19,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,October,2,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1434.3,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,October,2,"""D"" World Market","""D""",raw_sugar,PHP/LKg,829.25,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,October,2,Composite Price,,raw_sugar,PHP/LKg,1348.69,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,October,2,Molasses,,molasses,PHP/MT,6040.82,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,November,3,"""A"" Export","""A""",raw_sugar,PHP/LKg,771.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,November,3,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1465.37,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,November,3,"""D"" World Market","""D""",raw_sugar,PHP/LKg,814.58,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,November,3,Composite Price,,raw_sugar,PHP/LKg,1373.39,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,November,3,Molasses,,molasses,PHP/MT,6349.94,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,December,4,"""A"" Export","""A""",raw_sugar,PHP/LKg,742.77,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,December,4,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1430.07,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,December,4,"""D"" World Market","""D""",raw_sugar,PHP/LKg,777.07,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,December,4,Composite Price,,raw_sugar,PHP/LKg,1337.96,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,December,4,Molasses,,molasses,PHP/MT,6084.58,2010-2015,data\extracted\millsite_prices\2010-2015\table_02_lattice.csv
2013-2014,2013,January,5,"""A"" Export","""A""",raw_sugar,PHP/LKg,792.09,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2013-2014,2013,January,5,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1336.53,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2013-2014,2013,January,5,"""D"" World Market","""D""",raw_sugar,PHP/LKg,773.91,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2013-2014,2013,January,5,Composite Price,,raw_sugar,PHP/LKg,1237.08,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2013-2014,2013,January,5,Molasses,,molasses,PHP/MT,5846.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2013-2014,2013,February,6,"""A"" Export","""A""",raw_sugar,PHP/LKg,751.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2013-2014,2013,February,6,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1363.5,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2013-2014,2013,February,6,"""D"" World Market","""D""",raw_sugar,PHP/LKg,778.25,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2013-2014,2013,February,6,Composite Price,,raw_sugar,PHP/LKg,1255.43,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2013-2014,2013,February,6,Molasses,,molasses,PHP/MT,5552.0,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2013-2014,2013,March,7,"""A"" Export","""A""",raw_sugar,PHP/LKg,712.4,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
2013-2014,2013,March,7,"""B"" Domestic","""B""",raw_sugar,PHP/LKg,1378.4,2010-2015,data\extracted\millsite_prices\2010-2015\table_03_lattice.csv
