crop_year,month,month_order,product_type,sugar_class,metric,unit,value,source_period,source_file
2014-2015,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,91578.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2013-2014,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,103637.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2012-2013,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,103750.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2011-2012,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,61458.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2010-2011,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,35608.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2014-2015,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,152374.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2013-2014,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,126110.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2012-2013,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,127423.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2011-2012,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,111533.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2010-2011,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,69881.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2014-2015,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,183967.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2013-2014,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,132064.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2012-2013,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,167935.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2011-2012,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,125636.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2010-2011,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,86266.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2014-2015,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,178726.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2013-2014,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,214155.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2012-2013,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,229174.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2011-2012,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,159643.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2010-2011,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,124984.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2014-2015,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,194133.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2013-2014,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,213554.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2012-2013,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,185514.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2011-2012,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,217870.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2010-2011,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,167546.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2014-2015,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,194721.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2013-2014,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,216768.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2012-2013,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,215486.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2011-2012,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,214197.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2010-2011,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,205651.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2014-2015,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,330341.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2013-2014,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,310016.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2012-2013,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,250657.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2011-2012,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,204341.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2010-2011,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,210924.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2014-2015,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,343668.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2013-2014,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,223747.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2012-2013,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,273794.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2011-2012,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,243650.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2010-2011,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,202628.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2014-2015,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,223619.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2013-2014,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,233190.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2012-2013,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,201383.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2011-2012,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,159065.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2010-2011,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,178174.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2014-2015,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,194450.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2013-2014,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,201574.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2012-2013,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,195825.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2011-2012,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,190185.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2010-2011,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,178397.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2014-2015,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,66970.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2013-2014,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,137004.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2012-2013,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,109941.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2011-2012,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,172863.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2010-2011,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,144750.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2014-2015,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,86135.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2013-2014,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,90624.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2012-2013,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,123630.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2011-2012,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,169425.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2010-2011,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,111696.0,2010-2015,data\extracted\raw_domestic_withdrawals\2010-2015\table_01_lattice.csv
2019-2020,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,72918.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2018-2019,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,66209.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2017-2018,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,87442.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2016-2017,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,79753.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2015-2016,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,83765.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2019-2020,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,96493.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2018-2019,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,109415.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2017-2018,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,140699.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2016-2017,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,121623.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2015-2016,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,99589.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2019-2020,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,138779.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2018-2019,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,98265.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2017-2018,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,130575.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2016-2017,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,121505.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2015-2016,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,155903.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2019-2020,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,172714.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2018-2019,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,187713.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2017-2018,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,162793.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2016-2017,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,125688.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2015-2016,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,142395.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2019-2020,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,146319.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2018-2019,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,132245.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2017-2018,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,153946.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2016-2017,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,195720.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2015-2016,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,268522.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2019-2020,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,195341.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2018-2019,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,210312.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2017-2018,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,164371.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2016-2017,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,193320.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
