crop_year,month,month_order,product_type,sugar_class,metric,unit,value,source_period,source_file
2015-2016,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,288358.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2019-2020,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,251786.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2018-2019,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,284137.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2017-2018,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,212698.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2016-2017,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,236687.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2015-2016,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,219244.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2019-2020,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,170032.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2018-2019,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,214960.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2017-2018,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,295885.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2016-2017,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,287449.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2015-2016,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,167077.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2019-2020,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,253586.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2018-2019,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,184099.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2017-2018,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,256387.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2016-2017,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,192025.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2015-2016,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,225027.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2019-2020,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,145179.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2018-2019,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,158000.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2017-2018,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,191729.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2016-2017,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,212961.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2015-2016,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,190784.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2019-2020,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,176576.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2018-2019,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,123994.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2017-2018,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,169047.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2016-2017,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,201961.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2015-2016,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,210836.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2019-2020,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,209093.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2018-2019,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,114871.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2017-2018,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,132781.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2016-2017,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,147681.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2015-2016,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,111670.0,2015-2020,data\extracted\raw_domestic_withdrawals\2015-2020\table_01_lattice.csv
2024-2025,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,62057.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2023-2024,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,68570.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2022-2023,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,85082.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2021-2022,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,80869.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2020-2021,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,80268.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2024-2025,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,118830.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2023-2024,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,138442.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2022-2023,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,163806.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2021-2022,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,159842.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2020-2021,October,2,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,118397.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2024-2025,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,107893.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2023-2024,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,110378.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2022-2023,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,156666.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2021-2022,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,155857.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2020-2021,November,3,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,170797.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2024-2025,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,185084.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2023-2024,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,159049.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2022-2023,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,174378.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2021-2022,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,142421.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2020-2021,December,4,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,121132.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2024-2025,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,188410.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2023-2024,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,188378.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2022-2023,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,182044.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2021-2022,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,232195.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2020-2021,January,5,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,184514.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2024-2025,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,149955.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2023-2024,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,208415.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2022-2023,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,153502.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2021-2022,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,238636.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2020-2021,February,6,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,183732.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2024-2025,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,221930.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2023-2024,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,245331.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2022-2023,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,214434.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2021-2022,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,258859.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2020-2021,March,7,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,242826.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2024-2025,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,162569.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2023-2024,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,129246.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2022-2023,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,209037.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2021-2022,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,180742.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2020-2021,April,8,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,241589.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2024-2025,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,198762.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2023-2024,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,184418.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2022-2023,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,136206.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2021-2022,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,184473.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2020-2021,May,9,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,252091.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2024-2025,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,184740.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2023-2024,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,128567.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2022-2023,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,113244.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2021-2022,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,150065.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2020-2021,June,10,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,158058.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2024-2025,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,154297.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2023-2024,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,126541.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2022-2023,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,90866.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2021-2022,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,99734.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2020-2021,July,11,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,133586.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2024-2025,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,140353.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2023-2024,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,124962.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2022-2023,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,69138.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2021-2022,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,55965.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2020-2021,August,12,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,146376.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
2024-2025,September,1,raw_sugar,"""B"" Domestic",raw_sugar_domestic_withdrawals,MT,85925.0,2020-2025,data\extracted\raw_domestic_withdrawals\2020-2025\table_01_lattice.csv
